Track;ktrack;race laps;pit lane;Concentration;Aggression;Exp;TI;Engine;Elec;Hum;Fuel;Wings;Engine;Brakes;Gearbox;Suspension;Comments;WS;Actual;Formula;Difference;WC;Track;Power;Handling;Acceleration;Downforce;Overtaking;Suspension;No Corners;Track Length;Tyre Wear (Track);Fuel;Chassis Wear;Engine Wear;Front Wing Wear;Rear Wing Wear;Underbody Wear;Sidepods Wear;Cooling Wear;Gearbox Wear;Brakes Wear;Suspension Wear;Electronics Wear;CTrack 2;cTrack
A1-Ring;0.00737000000000000;71;21;203;20;83;95;7;7;14.07;218;249.095212446854;715.599225018741;676.631250000000;789.965000000000;510.970000000000;;149.2797527157400000;0;0.865056241233727;;86.5056241233727000%;A1-Ring;13;8;9;0;1;1;9;4.325;2;3;27.46370193021440;51.79713510840330;18.49339123061840;19.54168854244580;19.33204554578190;23.52297065262040;16.38144274112350;35.38591276938350;41.38007294114330;25.87493247142980;19.31561404972020;95.870625951542000%;0.89914171741750300000
Adelaide;0.00803000000000000;79;19.5;156;7;21;32;6;6;54.42;199;633.701692126935;492.272747540180;356.623147856793;550.511923696907;659.040277864344;;91.0202048791089000;0.812574790586358;0.807586422899973;-0.49883676863850000%;81.2574790586358000%;Adelaide;8;9;10;1;3;1;12;3.78;2;1;40.00000000000000;26.00000000000000;42.00000000000000;49.00000000000000;46.00000000000000;29.00000000000000;32.00000000000000;32.00000000000000;27.00000000000000;20.00000000000000;25.00000000000000;99.555232527558600%;0.83136249138695700000
Ahvenisto;0.00625000000000000;80;11.5;201;0;23;95;6;4;8;173;1002.723355094630;460.626256188571;699.986666666667;764.000000000000;244.470000000000;;236.7040440688070000;0;0.815446778637633;81.54467786376330000%;81.5446778637633000%;Ahvenisto;5;10;7;2;2;0;10;3.04;3;2;22.00000000000000;30.00000000000000;29.00000000000000;28.00000000000000;24.00000000000000;21.00000000000000;18.00000000000000;26.00000000000000;33.00000000000000;25.00000000000000;14.00000000000000;96.622694453792700%;0.85106015547069200000
Anderstorp;0.00746100000000000;70;13.5;179;28;54;64;5;6;94;213;245.215580727496;701.266331881340;766.529333333333;609.891875000000;110.947500000000;;70.9716769212958000;0.804539722572509;0.805714722217231;0.11749996447210000%;80.5714722217231000%;Anderstorp;9;11;9;0;4;0;10;4.026;2;3;25.03108396417150;48.79244102263490;19.31878438385420;18.28317029334100;41.04163530391950;26.75490749727170;15.32882772574900;39.83670523208260;51.36342435786280;21.12426276683570;12.22514639712060;96.203353360619600%;0.90184975187721500000
Austin;0.02010000000000000;56;17.5;236;10;204;127;7;6;19;203;521.000000000000;598.000000000000;602.000000000000;651.000000000000;802.000000000000;;180.0000000000000000;;0.35;;85.0000000000000000%;Austin;11;18;10;1;1;2;20;5.516;2;2;22.00000000000000;38.00000000000000;26.00000000000000;33.00000000000000;26.00000000000000;20.00000000000000;18.00000000000000;25.00000000000000;35.00000000000000;30.00000000000000;18.00000000000000;101.647026131265000%;0.89600000000000000000
Barcelona;0.01286000000000000;65;21;209;44;97;107;6;7;41.75;218;452.649581137682;674.515098392247;501.016000000000;673.676666666667;319.553333333333;Paliwo na wyścig z 3 przyspieszeniami;168.0653644899450000;0.664312686969742;0.662287578882105;-0.20251080876370000%;66.4312686969742000%;Barcelona;11;13;8;1;3;0;16;4.728;2;3;29.00000000000000;70.00000000000000;47.00000000000000;56.00000000000000;35.00000000000000;25.00000000000000;24.00000000000000;37.00000000000000;57.00000000000000;44.00000000000000;21.00000000000000;105.388727227863000%;0.89174822176390700000
Brands Hatch;0.00775000000000000;75;25.5;230;0;162;163;7;6;32.84;200;474.721720751872;647.544945089207;386.691973684211;709.398214285714;641.468333333333;;121.7753438595270000;0;0.728331977407307;;72.8331977407307000%;Brands Hatch;10;12;8;1;2;1;12;4.207;1;1;15.00000000000000;37.00000000000000;22.00000000000000;27.00000000000000;30.00000000000000;18.00000000000000;17.00000000000000;24.00000000000000;41.00000000000000;41.00000000000000;22.00000000000000;102.047162312737000%;0.83052206079422200000
Brasilia;0.01200000000000000;55;13.5;250;0;117;166;6;6;18.07;216;577.880286133303;409.230808167792;697.755000000000;849.605000000000;784.060000000000;;33.3314545146532000;0;0.68115190986404;;68.1151909864040000%;Brasilia;16;15;7;1;3;2;12;5.475;2;3;21.00000000000000;51.00000000000000;27.00000000000000;31.92566149125900;22.00000000000000;21.00000000000000;23.00000000000000;34.00000000000000;46.71490219035210;23.00000000000000;18.00000000000000;103.647026131265000%;0.90004293676076400000
Brno;0.01690000000000000;57;14;208;7;31;43;6;6;46.4;211;488.343005862546;517.011172906881;377.596666666667;554.278000000000;490.132727272727;;54.1332365484231000;0.818218764514631;0.692886001332359;-12.53327631822720000%;81.8218764514631000%;Brno;12;12;14;1;1;1;15;5.404;3;2;26.05463648845170;44.46015427152880;28.61929363478360;23.26451932619470;27.82197224417770;26.22097563816360;24.80477503618160;30.57474718347340;34.73518922404500;27.70816613456140;19.87148478451800;99.211836951073700%;0.84704810345112500000
Bucharest Ring;0.00770000000000000;80;24;250;0;141;101;6;5;54.6;183;279.870535446340;652.698985413387;711.620000000000;593.226666666667;747.000000000000;Paliwo na wyścig z 3 przyspieszeniami;79.9037178484161000;0;0.820356839302366;;82.0356839302366000%;Bucharest Ring;8;6;8;0;1;2;14;3.071;1;4;33.00000000000000;77.00000000000000;33.00000000000000;34.00000000000000;43.00000000000000;30.00000000000000;25.00000000000000;51.00000000000000;63.00000000000000;37.00000000000000;30.00000000000000;101.281199130966000%;0.91686181527667400000
